GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,LOBBYIST_FIRSTNAME,LOBBYIST_LASTNAME,CREATED_DATE
3624399188,04/01/2014,06/30/2014,MUG,ROSEMARIE,ANDOLINO,DEPARTMENT OF AVIATION COMMISSIONER,25.00,AVIATION,9463,CLAIRE,TINLEY,07/21/2014
776026105,04/01/2019,06/30/2019,FOOD & BEVERAGE,DAVID,REIFMAN,COMMISSIONER,49.53,PLANNING AND DEVELOPMENT,22022,AMY,WAGGONER,07/15/2019
3199806606,07/01/2015,09/30/2015,LUNCH,MICHAEL,ZALEWKSI,ALDERMAN,42.28,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,10/14/2015
1369814052,07/01/2016,09/30/2016,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,10/04/2016
1236111510,10/01/2017,12/31/2017,N/A,N/A,N/A,N/A,0.00,CITY COUNCIL / ALDERMEN,20403,RAFAEL,CHAPUR DUARTE,01/05/2018
345077378,01/01/2018,03/31/2018,0,DAN,CASEY,DEPUTY DIRECTOR PSIT,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,04/02/2018
3494966066,07/01/2016,09/30/2016,NONE,NONE,NONE,NONE,0.00,TRANSPORTATION,15201,PAUL,LEDDY,10/31/2016
541689503,01/01/2016,03/31/2016,0,ANTHONY,GUEST,POLITICAL COODINATOR,0.00,CITY COUNCIL / ALDERMEN,3750,ANTHONY,GUEST,04/25/2016
1000701939,07/01/2014,09/30/2014,LUNCH,LATASHA,THOMAS,ALDERMAN,14.38,CITY COUNCIL / ALDERMEN,3938,JOHN,GUST,10/16/2014
3979795318,10/01/2019,12/31/2019,N/A,KAREEM,MUSAWWIR,MANAGER,0.00,PLANNING AND DEVELOPMENT,4125,KAREEM,MUSAWWIR,02/16/2020
3076660070,07/01/2016,09/30/2016,0,GLEN,LYMAN,CHIEF,0.00,FIRE DEPARTMENT,14662,JAMES,RICHARDSON,07/22/2016
626391479,10/01/2017,12/31/2017,NO,MICHELLE,SMITH,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,17981,MATTHEW,FIASCONE,01/03/2018
2082324225,10/01/2014,12/31/2014,FRUIT BOX,JESSICA,DUARTE,PBV,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
4201199436,04/01/2018,06/30/2018,N/A,N/A,N/A,N/A,0.00,HOUSING AND ECONOMIC DEVELOPMENT,4108,GREGORY,HUMMEL,07/09/2018
1709727849,10/01/2019,12/31/2019,LUNCH,MAYEKAR,SAMIR,DEPUTY MAYOR,50.00,MAYORS OFFICE,12501,MARK,DENZLER,01/03/2020
2335214429,07/01/2015,09/30/2015,LUNCH,HOWARD,BROOKINS,21ST WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
3200099376,07/01/2015,09/30/2015,LUNCG,LESLIE,HAIRSTON,5TH WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
1280294317,04/01/2018,06/30/2018,0,DAN,CASEY,MR,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,07/03/2018
1000104615,10/01/2014,12/31/2014,FRUIT BOX,JOLENE,SAUL,DIRECTOR PRA PROGRAM,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
1049014278,04/01/2018,06/30/2018,LALO'S,GRIGAS,DAN,CDOT/DEO,44.70,TRANSPORTATION,19186,ROBERT,WILSON,07/18/2018
570700917,01/01/2014,03/31/2014,0.00,EDWARD,EBERTSCH,FLEET MANAGEMENT,0.00,FIRE DEPARTMENT,4063,JODY,JOY,03/31/2014
723172384,07/01/2014,09/30/2014,BASEBALL HAT,RAHM,EMANUEL,MAYOR,25.00,MAYORS OFFICE,4152,PATRICIA,HOLDEN,10/14/2014
3071363571,10/01/2014,12/31/2014,FRUIT BOX,DON,OSHITA,DEVELOPMENT MANAGER,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
964914895,04/01/2014,06/30/2014,NONE,NONE,NONE,NONE,0.00,BOARD OF EDUCATION,3988,STEVEN,GINSBERG,07/22/2014
1693872074,04/01/2016,06/30/2016,LUNCH,MICHELLE,HARRIS,ALDERMAN,19.00,CITY COUNCIL / ALDERMEN,12321,JENELLE,ALEXANDER,07/20/2016
405799158,04/01/2016,06/30/2016,MEAL,MIRIAM,MARTINEZ,CHIEF INVESTMENT OFFICE,46.57,CITY TREASURER,12581,MARC,DIETRICH,07/13/2016
343266172,10/01/2015,12/31/2015,CANDY,CARL,ERICKSON,ADMIN,10.00,CITY COUNCIL / ALDERMEN,4272,CONSTANCE,ZAIO,01/18/2016
595441284,10/01/2018,12/31/2018,BOOK,ED,BURKE,ALDERMAN,20.00,CITY COUNCIL / ALDERMEN,4064,WILLIAM,FILAN,01/09/2019
751730253,01/01/2017,03/31/2017,FOOD/BEVERAGE,WILLIE,COCHRAN,ALDERMAN,42.45,CITY COUNCIL / ALDERMEN,6181,YAFAWN,SMITH,04/20/2017
2472272692,01/01/2014,03/31/2014,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,04/18/2014
3102319432,10/01/2014,12/31/2014,FRUIT BOX,CHIP,HASTINGS,ASSISTANT COMISSIONER,19.96,PLANNING AND DEVELOPMENT,3992,VIRGINIA,PACE,01/12/2015
1603732327,10/01/2014,12/31/2014,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,01/06/2015
1876292071,10/01/2018,12/31/2018,NA,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,01/22/2019
1133622809,01/01/2015,03/31/2015,FOOD/BEVERAGE,WILL,BURNS,ALDERMAN,18.00,CITY COUNCIL / ALDERMEN,3739,COURTNEY,NOTTAGE,10/09/2015
4249605276,04/01/2019,06/30/2019,0,RODRICK,SAWYER,ALDERMAN,250.00,CITY COUNCIL / ALDERMEN,17062,PAMELA,LOUIK,07/17/2019
3854080060,07/01/2018,09/30/2018,0,MARIA,GUERRA,LCGA,0.00,MAYORS OFFICE,9383,ROB,KARR,10/09/2018
2398406222,07/01/2019,09/30/2019,N/A,ADRIAN,SEGURA,SENIOR MANAGER OF CITY AFFAIRS,0.00,CITY COUNCIL / ALDERMEN,20363,ADRIAN,SEGURA,10/30/2019
4123327566,07/01/2014,09/30/2014,BOOK & NOTEBOOK AT YOUTH AMBASSADOR LUNCHEON 7/9/14,CARRIE,AUSTIN,ALD,35.00,CITY COUNCIL / ALDERMEN,3878,MICHAEL,GUERRA,10/15/2014
848168759,04/01/2018,06/30/2018,CONDUENT BRANDED PEN,JOHN PAUL,JAEL,PROGRAM DIRECTOR,10.00,FINANCE,12901,HOLLY,COOPER,07/12/2018
2858831517,01/01/2017,03/31/2017,0,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,04/03/2017
2248160092,04/01/2018,06/30/2018,NONE,MELIA,CARTER,GOVERNMENT AFFAIRS,0.00,CITY COUNCIL / ALDERMEN,20603,MELIA,CARTER,06/29/2018
4267982645,07/01/2018,09/30/2018,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,10/10/2018
1670448685,10/01/2014,12/31/2014,FRUIT BOX,ELLEN,SAHLI,DIRECTOR,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
3145493730,04/01/2017,06/30/2017,N/A,RAHM,EMANUEL,MAYOR,0.00,MAYORS OFFICE,18621,LYNN,COX,07/06/2017
39620958,01/01/2015,03/31/2015,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/02/2015
580067694,01/01/2014,03/31/2014,0,STEPHEN,HALVORSEN,VICE PRESIDENT,0.00,FINANCE,4192,STEPHEN,HALVORSEN,03/31/2014
2498944520,07/01/2015,09/30/2015,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,10/13/2015
1277059363,01/01/2018,03/31/2018,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/06/2018
1366646025,04/01/2014,06/30/2014,NA,JAMES,GILLIAM,RELATIONSHIP MANAGER,0.00,CITY COUNCIL / ALDERMEN,4284,JAMES,GILLIAM,07/11/2014
3093361258,10/01/2018,12/31/2018,N/A,ALDERMAN,OSTERMAN,MR,0.00,BUILDINGS,17862,MARK,HEFFRON,01/21/2019
4201199436,04/01/2018,06/30/2018,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,07/03/2018
1024302536,04/01/2016,06/30/2016,0,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,07/11/2016
379452707,10/01/2016,12/31/2016,MEAL,RODERICK,SAWYER,ALDERMAN,13.64,CITY COUNCIL / ALDERMEN,15501,DAVID,GROSS,01/09/2017
2415213240,10/01/2018,12/31/2018,0,DEBRA,SILVERSTEIN,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,9383,ROB,KARR,12/20/2018
3188333440,04/01/2016,06/30/2016,NONE,BRITTANY,PETERSON,MRS,0.00,BUDGET AND MANAGEMENT,13261,BRITTANY,PETERSON,07/14/2016
4077935140,01/01/2019,03/31/2019,MEAL,MICHELLE,HARRIS,ALDERMAN,20.99,CITY COUNCIL / ALDERMEN,15501,DAVID,GROSS,04/18/2019
3008178361,10/01/2014,12/31/2014,CHRISTMAS STRAWBERRIES,ANIKIA,TILLERY,COMPUTER OPERATOR,39.98,TRANSPORTATION,7423,JUSTIN,ALBERT,12/22/2014
162674149,04/01/2015,06/30/2015,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,07/07/2015
1661152731,01/01/2018,03/31/2018,FOOD/BEVERAGE,SOPHIA,KING,ALDERMAN,44.42,CITY COUNCIL / ALDERMEN,6181,YAFAWN,SMITH,04/20/2018
2756923355,01/01/2014,03/31/2014,MEAL,STEVE,KOCH,DEPUTY MAYOR,20.00,MAYORS OFFICE,4339,AMY,BRENNAN,04/16/2014
4051699445,10/01/2019,12/31/2019,NA,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,01/07/2020
985533258,01/01/2015,03/31/2015,BREAKFAST,REGNAR,SUAREZ,ALDERMAN,35.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
1089596282,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MICHAEL,RODRIGUEZ,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2663488919,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,GREGORY,MITCHELL,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2098655389,01/01/2020,03/31/2020,NA,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,05/19/2020
708393409,01/01/2020,03/31/2020,0,NONE,NONE,NO ONE,0.00,ZONING COMMITTEE,4125,KAREEM,MUSAWWIR,05/14/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,WATER MANAGEMENT,24501,TONY,DEITCH,07/10/2020
873116852,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,SUSAN,SADLOWSKI GARZA,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
4209507815,04/01/2020,06/30/2020,NONE,N/A,NONE,N/A,0.00,MAYORS OFFICE,24825,BOB,ENKEMA,07/07/2020
3759667853,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,NICHOLAS,SPOSATO,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,23523,CURTIS,HARRIS,09/30/2020
1578116095,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,BRIAN,HOPKINS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
4046982324,07/01/2020,09/30/2020,N/A,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,10/14/2020
997031270,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ANDRE,VASQUEZ,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3804024280,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,STEPHANIE,COLEMAN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3079014070,04/01/2020,06/30/2020,NO,BRYON,SIGCHO-LOPEZ,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,24700,PAUL,LUU,07/16/2020
4003565139,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MICHAEL,SCOTT,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15683,KEVIN,SCHUYLER,09/30/2020
3187082246,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ROBERTO,MALDONADO,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3902625051,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ARIEL,REBOYRAS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1055445822,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MARTY,QUINN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
858398349,07/01/2020,09/30/2020,NONE,N/A,NONE,N/A,0.00,MAYORS OFFICE,24825,BOB,ENKEMA,10/20/2020
2511121052,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MARIA,HADDEN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2604390011,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MICHELLE,SMITH,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,10/02/2020
2360402740,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ANDREW,NAPOLITANO,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1675611433,04/01/2020,06/30/2020,NA,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,07/08/2020
390349137,07/01/2020,09/30/2020,N/A,JEAN,CHIDLEY,MS,0.00,MAYORS OFFICE,5862,JEAN,CHIDLEY,10/13/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15841,LISA-SHERI,TORRENCE,03/30/2020
2999626150,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MICHELLE,HARRIS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2709224084,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,DEBRA,SILVERSTEIN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1870766216,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,CARLOS,RAMIREZ-ROSA,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2854938846,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,JASON,ERVIN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2681490137,07/01/2020,09/30/2020,NONE,DAN,CASEY,"DEPUTY DIRECTOR PSIT, OEMC",0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,09/30/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,4089,JAMES,RICE,06/29/2020
3283403641,07/01/2020,09/30/2020,NONE,NONE,NO ONE,NA,0.00,PLANNING AND DEVELOPMENT,4125,KAREEM,MUSAWWIR,10/09/2020
3211337161,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,GEORGE,CARDENAS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1214162203,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,BYRON,SIGCHO LOPEZ,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
4194471248,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,RAYMOND,LOPEZ,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2357273089,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MATTHEW,MARTIN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15682,TIMOTHY,BARBERA,03/30/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,WATER MANAGEMENT,24501,TONY,DEITCH,10/09/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,4089,JAMES,RICE,03/30/2020
1094788565,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,THOMAS,TUNNEY,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2585014260,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,EMMA,MITTS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2166327190,04/01/2020,06/30/2020,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,07/10/2020
1372916770,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,LESLIE,HAIRSTON,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1181203787,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,HOWARD,BROOKINS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
4281423839,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,SAMANTHA,NUGENT,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
605528825,01/01/2020,03/31/2020,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,04/14/2020
4079519236,04/01/2020,06/30/2020,NONE,NONE,NONE,NO ONE,0.00,PLANNING AND DEVELOPMENT,4125,KAREEM,MUSAWWIR,06/30/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15841,LISA-SHERI,TORRENCE,09/30/2020
1886856506,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ANTHONY,BEALE,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1563577321,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,JAMES,CAPPLEMAN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
4211822601,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,CARRIE,AUSTIN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,23523,CURTIS,HARRIS,03/30/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/02/2020
2974395205,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,JEANETTE,TAYLOR,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
294071476,04/01/2020,06/30/2020,0,JIM,TUMPANE,SALES,0.00,FIRE DEPARTMENT,20462,JIM,TUMPANE,06/29/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,4089,JAMES,RICE,09/30/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,07/08/2020
3698968625,07/01/2020,09/30/2020,0,BRYON,SIGCHO-LOPEZ,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,24700,PAUL,LUU,10/28/2020
2449409060,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,MATT,O'SHEA,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2111930692,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,HARRY,OSTERMAN,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15682,TIMOTHY,BARBERA,06/29/2020
3411905530,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,WALTER,BURNETT,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1379911029,07/01/2020,09/30/2020,N/A,DENNIS,PEDRELLI,CEO,0.00,FINANCE,16041,DENNIS,PEDRELLI,10/13/2020
3305418449,01/01/2020,03/31/2020,N/A,BRANDON,MCGHEE,MR.,0.00,ZONING BOARD OF APPEALS,24621,BRANDON,MCGHEE,05/26/2020
220971914,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,ROSANNA,RODRIGUEZ SANCHEZ,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2866494970,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,JAMES,GARDINER,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3254211868,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,BRENDAN,REILLY,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1306487640,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,SCOTT,WAGUESPACK,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1014768491,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,DAVID,MOORE,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1376106636,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,SILVANA,TABARAS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3121978279,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,SOPHIA,KING,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1966351260,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,DERRICK,CURTIS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15683,KEVIN,SCHUYLER,06/29/2020
2475979765,01/01/2020,03/31/2020,0,BRYON,SIGCHO-LOPEZ,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,24700,PAUL,LUU,06/11/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,WATER MANAGEMENT,24501,TONY,DEITCH,03/30/2020
2781013709,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,RODERICK,SAWYER,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2945226007,01/01/2020,03/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15683,KEVIN,SCHUYLER,03/30/2020
1205945201,01/01/2020,03/31/2020,NONE,DAN,CASEY,"DEPUTY DIRECTOR PSIT, OEMC",0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,03/30/2020
640490178,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,EDWARD,BURKE,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15841,LISA-SHERI,TORRENCE,06/29/2020
1722666368,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,PAT,DOWELL,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
1722507862,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,PATRICK,THOMPSON,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
2794130149,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,CHRISTOPHER,TALIAFERRO,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3539252,04/01/2020,06/30/2020,NONE,DAN,CASEY,"DEPUTY DIRECTOR PSIT, OEMC",0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,06/29/2020
1994110201,04/01/2020,06/30/2020,0.00,JAMES,WEISS,OWNER,0.00,CITY COUNCIL / ALDERMEN,22642,PAUL,MORRIS,06/01/2020
729696181,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,GILBERT,VILLEGAS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
3906534857,07/01/2020,09/30/2020,0,0,0,0,0.00,COMMITTEES OF THE CITY COUNCIL,3734,MARILYN,KATZ,10/09/2020
1401767272,07/01/2020,09/30/2020,N/A,MICHAEL,MIAZGA,COO,0.00,TRANSPORTATION,24739,MICHAEL,MIAZGA,10/13/2020
204877122,07/01/2020,09/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15682,TIMOTHY,BARBERA,09/30/2020
3132064331,04/01/2020,06/30/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,23523,CURTIS,HARRIS,06/29/2020
1592728764,01/01/2020,03/31/2020,VIP TICKET CHICAGO AUTO SHOW,FELIX,CARDONA,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,18401,DAVID,SLOAN,04/20/2020
